,rating,review_count,latitude,longitude
1037,4.0,44.0,43.25652795268133,-79.86623145639896
1038,4.5,57.0,43.25652795268133,-79.86623145639896
1039,4.0,74.0,43.25652795268133,-79.86623145639896
1040,4.5,13.0,43.25652795268133,-79.86623145639896
1041,4.0,23.0,43.25652795268133,-79.86623145639896
1042,3.5,20.0,43.25652795268133,-79.86623145639896
1043,4.5,12.0,43.25652795268133,-79.86623145639896
1044,4.0,57.0,43.25652795268133,-79.86623145639896
1045,4.5,8.0,43.25652795268133,-79.86623145639896
1046,4.0,10.0,43.25652795268133,-79.86623145639896
1047,4.5,14.0,43.25652795268133,-79.86623145639896
1048,4.5,7.0,43.25652795268133,-79.86623145639896
1049,3.5,7.0,43.25652795268133,-79.86623145639896
1050,1.0,1.0,43.25652795268133,-79.86623145639896
1051,4.5,8.0,43.25652795268133,-79.86623145639896
1052,4.5,2.0,43.25652795268133,-79.86623145639896
1053,3.5,6.0,43.25652795268133,-79.86623145639896
1054,4.0,1.0,43.25652795268133,-79.86623145639896
1055,4.5,12.0,43.256556155396176,-79.88510146737099
1056,4.0,10.0,43.256556155396176,-79.88510146737099
1057,4.5,14.0,43.256556155396176,-79.88510146737099
1058,4.5,12.0,43.256556155396176,-79.88510146737099
1059,3.5,6.0,43.256556155396176,-79.88510146737099
1060,4.5,42.0,43.25124627968789,-79.83547054231167
1061,4.5,6.0,43.25124627968789,-79.83547054231167
1062,3.5,3.0,43.25124627968789,-79.83547054231167
1063,4.5,42.0,43.2513467527978,-79.83823858201504
1064,4.5,6.0,43.2513467527978,-79.83823858201504
1065,3.5,3.0,43.2513467527978,-79.83823858201504
1066,4.5,42.0,43.251884127702,-79.84635829925537
1067,4.0,175.0,43.25906138152248,-79.87338691949844
1068,4.5,57.0,43.25906138152248,-79.87338691949844
1069,4.5,22.0,43.25906138152248,-79.87338691949844
1070,4.0,10.0,43.25906138152248,-79.87338691949844
1071,4.0,74.0,43.25906138152248,-79.87338691949844
1072,4.5,14.0,43.25906138152248,-79.87338691949844
1073,4.0,44.0,43.25906138152248,-79.87338691949844
1074,4.5,8.0,43.25906138152248,-79.87338691949844
1075,4.5,13.0,43.25906138152248,-79.87338691949844
1076,4.5,12.0,43.25906138152248,-79.87338691949844
1077,4.5,12.0,43.25906138152248,-79.87338691949844
1078,4.0,57.0,43.25906138152248,-79.87338691949844
1079,4.5,12.0,43.25906138152248,-79.87338691949844
1080,4.5,7.0,43.25906138152248,-79.87338691949844
1081,3.5,6.0,43.25906138152248,-79.87338691949844
1082,3.5,7.0,43.25906138152248,-79.87338691949844
1083,4.5,2.0,43.25906138152248,-79.87338691949844
1084,4.5,8.0,43.25906138152248,-79.87338691949844
1085,3.5,20.0,43.25906138152248,-79.87338691949844
1086,1.0,1.0,43.25906138152248,-79.87338691949844
1087,4.0,175.0,43.25693469264953,-79.86957684159279
1088,4.5,22.0,43.25693469264953,-79.86957684159279
1089,4.0,44.0,43.25693469264953,-79.86957684159279
1090,4.5,57.0,43.25693469264953,-79.86957684159279
1091,4.0,74.0,43.25693469264953,-79.86957684159279
1092,4.5,8.0,43.25693469264953,-79.86957684159279
1093,4.5,13.0,43.25693469264953,-79.86957684159279
1094,1.0,1.0,43.25693469264953,-79.86957684159279
1095,4.5,12.0,43.25693469264953,-79.86957684159279
1096,4.0,23.0,43.25693469264953,-79.86957684159279
1097,4.5,7.0,43.25693469264953,-79.86957684159279
1098,4.0,57.0,43.25693469264953,-79.86957684159279
1099,4.0,10.0,43.25693469264953,-79.86957684159279
1100,4.5,2.0,43.25693469264953,-79.86957684159279
1101,4.5,14.0,43.25693469264953,-79.86957684159279
1102,4.5,12.0,43.25693469264953,-79.86957684159279
1103,3.5,7.0,43.25693469264953,-79.86957684159279
1104,3.5,20.0,43.25693469264953,-79.86957684159279
1105,4.5,8.0,43.25693469264953,-79.86957684159279
1106,3.5,6.0,43.25693469264953,-79.86957684159279
1107,4.5,42.0,43.25646071175471,-79.84998129308224
1108,4.0,23.0,43.25646071175471,-79.84998129308224
1109,4.5,12.0,43.27260051521549,-79.86689731478691
1110,3.0,29.0,43.27260051521549,-79.86689731478691
1111,2.5,9.0,43.27260051521549,-79.86689731478691
1112,4.0,2.0,43.27260051521549,-79.86689731478691
1113,3.0,16.0,43.27260051521549,-79.86689731478691
1114,4.0,175.0,43.25400491861888,-79.86223563551903
1115,4.5,22.0,43.25400491861888,-79.86223563551903
1116,4.0,23.0,43.25400491861888,-79.86223563551903
1117,4.5,57.0,43.25400491861888,-79.86223563551903
1118,4.0,44.0,43.25400491861888,-79.86223563551903
1119,4.0,74.0,43.25400491861888,-79.86223563551903
1120,3.5,20.0,43.25400491861888,-79.86223563551903
1121,4.5,13.0,43.25400491861888,-79.86223563551903
1122,4.5,8.0,43.25400491861888,-79.86223563551903
1123,4.5,7.0,43.25400491861888,-79.86223563551903
1124,4.5,8.0,43.25400491861888,-79.86223563551903
1125,4.0,1.0,43.25400491861888,-79.86223563551903
1126,1.0,1.0,43.25400491861888,-79.86223563551903
1127,4.5,2.0,43.25400491861888,-79.86223563551903
1128,3.5,9.0,43.25400491861888,-79.86223563551903
1129,1.0,1.0,43.25400491861888,-79.86223563551903
1130,4.0,175.0,43.24978615747242,-79.87574994564056
1131,4.5,13.0,43.24978615747242,-79.87574994564056
1132,4.5,22.0,43.24978615747242,-79.87574994564056
1133,4.0,44.0,43.24978615747242,-79.87574994564056
1134,4.5,12.0,43.24978615747242,-79.87574994564056
1135,4.5,12.0,43.24978615747242,-79.87574994564056
1136,4.0,1.0,43.24978615747242,-79.87574994564056
1137,3.5,20.0,43.24978615747242,-79.87574994564056
1138,3.5,9.0,43.24978615747242,-79.87574994564056
1139,1.0,1.0,43.24978615747242,-79.87574994564056
1140,4.5,2.0,43.24978615747242,-79.87574994564056
1141,1.0,1.0,43.24978615747242,-79.87574994564056
1142,4.5,42.0,43.25729552525069,-79.85334813594818
1143,4.5,12.0,43.25729552525069,-79.85334813594818
1144,4.0,23.0,43.25729552525069,-79.85334813594818
1145,3.5,20.0,43.25729552525069,-79.85334813594818
1146,4.0,175.0,43.265938747249415,-79.86042380332947
1147,4.5,57.0,43.265938747249415,-79.86042380332947
1148,4.5,12.0,43.265938747249415,-79.86042380332947
1149,4.0,74.0,43.265938747249415,-79.86042380332947
1150,4.0,57.0,43.265938747249415,-79.86042380332947
1151,3.5,7.0,43.265938747249415,-79.86042380332947
1152,4.5,8.0,43.265938747249415,-79.86042380332947
1153,4.5,7.0,43.265938747249415,-79.86042380332947
1154,4.5,8.0,43.265938747249415,-79.86042380332947
1155,4.5,2.0,43.265938747249415,-79.86042380332947
1156,1.0,1.0,43.265938747249415,-79.86042380332947
1157,3.0,16.0,43.265938747249415,-79.86042380332947
1158,4.0,175.0,43.26624929442286,-79.86611008644103
1159,4.5,12.0,43.26624929442286,-79.86611008644103
1160,4.5,57.0,43.26624929442286,-79.86611008644103
1161,4.0,74.0,43.26624929442286,-79.86611008644103
1162,4.0,57.0,43.26624929442286,-79.86611008644103
1163,3.5,7.0,43.26624929442286,-79.86611008644103
1164,4.0,10.0,43.26624929442286,-79.86611008644103
1165,4.5,14.0,43.26624929442286,-79.86611008644103
1166,3.0,16.0,43.26624929442286,-79.86611008644103
1167,4.5,8.0,43.26624929442286,-79.86611008644103
1168,4.5,8.0,43.26624929442286,-79.86611008644103
1169,4.5,7.0,43.26624929442286,-79.86611008644103
1170,3.5,6.0,43.26624929442286,-79.86611008644103
1171,4.5,2.0,43.26624929442286,-79.86611008644103
1172,3.0,29.0,43.27365898786445,-79.86182928085327
1173,2.5,9.0,43.27365898786445,-79.86182928085327
1174,4.0,2.0,43.27365898786445,-79.86182928085327
1175,3.0,16.0,43.27365898786445,-79.86182928085327
1176,3.0,29.0,43.27528883070137,-79.85690742731094
1177,2.5,9.0,43.27528883070137,-79.85690742731094
1178,4.0,2.0,43.27528883070137,-79.85690742731094
1179,3.0,16.0,43.27528883070137,-79.85690742731094
1180,4.5,42.0,43.25831920066756,-79.84240606427193
1181,4.0,7.0,43.25831920066756,-79.84240606427193
1182,4.5,57.0,43.2637774120007,-79.8660421593136
1183,4.0,74.0,43.2637774120007,-79.8660421593136
1184,4.0,175.0,43.2637774120007,-79.8660421593136
1185,4.5,12.0,43.2637774120007,-79.8660421593136
1186,4.0,57.0,43.2637774120007,-79.8660421593136
1187,4.5,22.0,43.2637774120007,-79.8660421593136
1188,3.5,7.0,43.2637774120007,-79.8660421593136
1189,4.0,44.0,43.2637774120007,-79.8660421593136
1190,4.0,10.0,43.2637774120007,-79.8660421593136
1191,4.5,14.0,43.2637774120007,-79.8660421593136
1192,4.5,8.0,43.2637774120007,-79.8660421593136
1193,4.5,8.0,43.2637774120007,-79.8660421593136
1194,4.5,7.0,43.2637774120007,-79.8660421593136
1195,3.5,20.0,43.2637774120007,-79.8660421593136
1196,3.5,6.0,43.2637774120007,-79.8660421593136
1197,3.0,16.0,43.2637774120007,-79.8660421593136
1198,4.5,2.0,43.2637774120007,-79.8660421593136
1199,1.0,1.0,43.2637774120007,-79.8660421593136
1200,4.0,14.0,43.25960441109783,-79.90210264921188
1201,5.0,1.0,43.25960441109783,-79.90210264921188
1202,4.0,8.0,43.25960441109783,-79.90210264921188
1203,4.0,175.0,43.2573917915248,-79.86790180206299
1204,4.5,22.0,43.2573917915248,-79.86790180206299
1205,4.0,44.0,43.2573917915248,-79.86790180206299
1206,4.5,57.0,43.2573917915248,-79.86790180206299
1207,4.0,74.0,43.2573917915248,-79.86790180206299
1208,4.5,8.0,43.2573917915248,-79.86790180206299
1209,4.5,13.0,43.2573917915248,-79.86790180206299
1210,4.5,12.0,43.2573917915248,-79.86790180206299
1211,4.0,23.0,43.2573917915248,-79.86790180206299
1212,4.0,57.0,43.2573917915248,-79.86790180206299
1213,4.5,7.0,43.2573917915248,-79.86790180206299
1214,4.0,10.0,43.2573917915248,-79.86790180206299
1215,4.5,14.0,43.2573917915248,-79.86790180206299
1216,4.5,2.0,43.2573917915248,-79.86790180206299
1217,4.5,12.0,43.2573917915248,-79.86790180206299
1218,3.5,20.0,43.2573917915248,-79.86790180206299
1219,3.5,7.0,43.2573917915248,-79.86790180206299
1220,1.0,1.0,43.2573917915248,-79.86790180206299
1221,4.5,8.0,43.2573917915248,-79.86790180206299
1222,3.5,6.0,43.2573917915248,-79.86790180206299
